image_label,top_left_x,top_left_y,top_right_x,top_right_y,bottom_left_x,bottom_left_y,bottom_right_x,bottom_right_y
21_frame.png,1169,270,1406,350,1171,568,1421,589
poisson_22_frame.png,1156,273,1391,354,1159,570,1407,592
s&p_22_frame.png,1156,273,1391,354,1159,570,1407,592
22_frame.png,1156,273,1391,354,1159,570,1407,592
poisson_23_frame.png,1142,276,1377,357,1146,572,1394,592
s&p_23_frame.png,1142,276,1377,357,1146,572,1394,592
23_frame.png,1142,276,1377,357,1146,572,1394,592
poisson_24_frame.png,1303,254,1553,332,1319,563,1576,583
s&p_24_frame.png,1303,254,1553,332,1319,563,1576,583
24_frame.png,1303,254,1553,332,1319,563,1576,583
poisson_25_frame.png,1133,278,1368,358,1141,572,1384,595
s&p_25_frame.png,1133,278,1368,358,1141,572,1384,595
25_frame.png,1133,278,1368,358,1141,572,1384,595
poisson_26_frame.png,1128,276,1363,360,1135,572,1377,593
s&p_26_frame.png,1128,276,1363,360,1135,572,1377,593
26_frame.png,1128,276,1363,360,1135,572,1377,593
poisson_27_frame.png,1125,276,1360,360,1130,570,1374,592
s&p_27_frame.png,1125,276,1360,360,1130,570,1374,592
27_frame.png,1125,276,1360,360,1130,570,1374,592
poisson_28_frame.png,1121,277,1356,358,1128,569,1371,592
s&p_28_frame.png,1121,277,1356,358,1128,569,1371,592
28_frame.png,1121,277,1356,358,1128,569,1371,592
poisson_29_frame.png,1119,276,1355,359,1125,571,1368,593
s&p_29_frame.png,1119,276,1355,359,1125,571,1368,593
29_frame.png,1119,276,1355,359,1125,571,1368,593
poisson_2_frame.png,1315,254,1562,332,1333,562,1587,583
s&p_2_frame.png,1315,254,1562,332,1333,562,1587,583
2_frame.png,1315,254,1562,332,1333,562,1587,583
poisson_30_frame.png,1117,278,1353,360,1125,571,1369,593
s&p_30_frame.png,1117,278,1353,360,1125,571,1369,593
30_frame.png,1117,278,1353,360,1125,571,1369,593
poisson_31_frame.png,1116,277,1354,360,1125,572,1370,595
s&p_31_frame.png,1116,277,1354,360,1125,572,1370,595
31_frame.png,1116,277,1354,360,1125,572,1370,595
poisson_32_frame.png,1117,278,1355,360,1125,573,1371,595
s&p_32_frame.png,1117,278,1355,360,1125,573,1371,595
32_frame.png,1117,278,1355,360,1125,573,1371,595
poisson_33_frame.png,1119,278,1358,360,1126,571,1373,593
s&p_33_frame.png,1119,278,1358,360,1126,571,1373,593
33_frame.png,1119,278,1358,360,1126,571,1373,593
poisson_34_frame.png,1122,278,1363,359,1130,570,1378,593
s&p_34_frame.png,1122,278,1363,359,1130,570,1378,593
34_frame.png,1122,278,1363,359,1130,570,1378,593
poisson_35_frame.png,1299,256,1547,335,1314,562,1570,584
s&p_35_frame.png,1299,256,1547,335,1314,562,1570,584
35_frame.png,1299,256,1547,335,1314,562,1570,584
poisson_36_frame.png,1127,277,1365,359,1135,572,1384,594
s&p_36_frame.png,1127,277,1365,359,1135,572,1384,594
36_frame.png,1127,277,1365,359,1135,572,1384,594
poisson_37_frame.png,1130,275,1372,358,1138,571,1388,593
s&p_37_frame.png,1130,275,1372,358,1138,571,1388,593
37_frame.png,1130,275,1372,358,1138,571,1388,593
poisson_38_frame.png,1133,277,1375,357,1141,572,1392,593
s&p_38_frame.png,1133,277,1375,357,1141,572,1392,593
38_frame.png,1133,277,1375,357,1141,572,1392,593
poisson_39_frame.png,1135,276,1379,357,1143,573,1395,593
s&p_39_frame.png,1135,276,1379,357,1143,573,1395,593
39_frame.png,1135,276,1379,357,1143,573,1395,593
poisson_3_frame.png,1270,257,1497,340,1282,563,1518,586
s&p_3_frame.png,1270,257,1497,340,1282,563,1518,586
3_frame.png,1270,257,1497,340,1282,563,1518,586
poisson_4_frame.png,1257,259,1486,341,1270,565,1509,588
s&p_4_frame.png,1257,259,1486,341,1270,565,1509,588
4_frame.png,1257,259,1486,341,1270,565,1509,588
poisson_5_frame.png,1252,262,1480,344,1265,563,1500,586
s&p_5_frame.png,1252,262,1480,344,1265,563,1500,586
5_frame.png,1252,262,1480,344,1265,563,1500,586
poisson_6_frame.png,1247,260,1476,344,1261,565,1497,588
s&p_6_frame.png,1247,260,1476,344,1261,565,1497,588
6_frame.png,1247,260,1476,344,1261,565,1497,588
poisson_7_frame.png,1243,259,1474,342,1257,563,1494,585
s&p_7_frame.png,1243,259,1474,342,1257,563,1494,585
7_frame.png,1243,259,1474,342,1257,563,1494,585
poisson_8_frame.png,1240,260,1471,342,1253,565,1491,586
s&p_8_frame.png,1240,260,1471,342,1253,565,1491,586
8_frame.png,1240,260,1471,342,1253,565,1491,586
poisson_9_frame.png,1237,262,1468,344,1249,566,1488,589
s&p_9_frame.png,1237,262,1468,344,1249,566,1488,589
9_frame.png,1237,262,1468,344,1249,566,1488,589
